CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Address,Latitude,Longitude
163,Male,19,81,5,Hinjawadi,18.5913,73.7389
164,Female,31,81,93,Undri,18.4567,73.9095
165,Male,50,85,26,Bhosari,18.6321,73.8468
166,Female,36,85,75,Anand Nagar,18.474,73.822
167,Male,42,86,20,Narhe,18.4465,73.8264
168,Female,33,86,95,Kothrud,18.5074,73.8077
169,Female,36,87,27,Kondhwa,18.4695,73.889
170,Male,32,87,63,Anand Nagar,18.474,73.822
171,Male,40,87,13,Vidyanagar,18.5799,73.8941
172,Male,28,87,75,Kothrud,18.5074,73.8077
173,Male,36,87,10,Anand Nagar,18.474,73.822
174,Male,36,87,92,Baner,18.559,73.7868
175,Female,52,88,13,Viman Nagar,18.5679,73.9143
176,Female,30,88,86,Hinjawadi,18.5913,73.7389
177,Male,58,88,15,Wagholi,18.5808,73.9787
178,Male,27,88,69,Model colony ,18.5325,73.8375
179,Male,59,93,14,Anand Nagar,18.474,73.822
180,Male,35,93,90,Undri,18.4567,73.9095
181,Female,37,97,32,Anand Nagar,18.474,73.822
182,Female,32,97,86,Baner,18.559,73.7868
183,Male,46,98,15,Anand Nagar,18.474,73.822
184,Female,29,98,88,Wadki,18.4314,73.9798
185,Female,41,99,39,Model colony ,18.5325,73.8375
186,Male,30,99,97,Vidyanagar,18.5799,73.8941
187,Female,54,101,24,Anand Nagar,18.474,73.822
188,Male,28,101,68,Narhe,18.4465,73.8264
189,Female,41,103,17,Viman Nagar,18.5679,73.9143
190,Female,36,103,85,Baner,18.559,73.7868
191,Female,34,103,23,Hinjawadi,18.5913,73.7389
192,Female,32,103,69,Anand Nagar,18.474,73.822
193,Male,33,113,8,Narhe,18.4465,73.8264
194,Female,38,113,91,Karve Nagar,18.4915,73.8217
195,Female,47,120,16,Model colony ,18.5325,73.8375
196,Female,35,120,79,Bhosari,18.6321,73.8468
197,Female,45,126,28,Pashan,18.5415,73.7925
198,Male,32,126,74,Shivajinagar,18.5314,73.8446
199,Male,32,137,18,Anand Nagar,18.474,73.822
200,Male,30,137,83,Karve Nagar,18.4915,73.8217
